usagekey,species,family,order,matchtype,status,label,occ
3130659,Trichanthodium skirrophorum,Asteraceae,Asterales,EXACT,ACCEPTED,Trichanthodium_skirrophorum,0
3133446,Ammobium alatum,Asteraceae,Asterales,EXACT,ACCEPTED,Ammobium_alatum,0
3137708,Rhodanthe tietkensii,Asteraceae,Asterales,EXACT,ACCEPTED,Rhodanthe_tietkensii,0
3110885,Polycalymma stuartii,Asteraceae,Asterales,EXACT,ACCEPTED,Polycalymma_stuartii,0
5389187,Craspedia aurantia,Asteraceae,Asterales,EXACT,ACCEPTED,Craspedia_aurantia,0
3150230,Pycnosorus globosus,Asteraceae,Asterales,EXACT,ACCEPTED,Pycnosorus_globosus,0
3146549,Haptotrichion conicum,Asteraceae,Asterales,EXACT,ACCEPTED,Haptotrichion_conicum,0
5401788,Schoenia filifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Schoenia_filifolia,0
5401791,Schoenia cassiniana,Asteraceae,Asterales,EXACT,ACCEPTED,Schoenia_cassiniana,0
3095300,Fitzwillia axilliflora,Asteraceae,Asterales,EXACT,ACCEPTED,Fitzwillia_axilliflora,0
6064122,Podolepis aristata,Asteraceae,Asterales,EXACT,ACCEPTED,Podolepis_aristata,0
3142371,Taplinia saxatilis,Asteraceae,Asterales,EXACT,ACCEPTED,Taplinia_saxatilis,0
3130895,Phacellothrix cladochaeta,Asteraceae,Asterales,EXACT,ACCEPTED,Phacellothrix_cladochaeta,0
3098895,Anemocarpa saxatilis,Asteraceae,Asterales,EXACT,ACCEPTED,Anemocarpa_saxatilis,0
3145264,Leiocarpa semicalva,Asteraceae,Asterales,EXACT,ACCEPTED,Leiocarpa_semicalva,0
3137689,Rhodanthe condensata,Asteraceae,Asterales,EXACT,ACCEPTED,Rhodanthe_condensata,0
3102863,Xerochrysum viscosum,Asteraceae,Asterales,EXACT,ACCEPTED,Xerochrysum_viscosum,0
3102871,Xerochrysum bracteatum,Asteraceae,Asterales,EXACT,ACCEPTED,Xerochrysum_bracteatum,17
5402605,Pterochaeta paniculata,Asteraceae,Asterales,EXACT,ACCEPTED,Pterochaeta_paniculata,0
3117162,Asteridea pulverulenta,Asteraceae,Asterales,EXACT,ACCEPTED,Asteridea_pulverulenta,0
5396208,Waitzia acuminata,Asteraceae,Asterales,EXACT,ACCEPTED,Waitzia_acuminata,0
3137374,Leucochrysum albicans,Asteraceae,Asterales,EXACT,ACCEPTED,Leucochrysum_albicans,0
3145262,Ixiolaena chloroleuca,Asteraceae,Asterales,EXACT,ACCEPTED,Ixiolaena_chloroleuca,0
3145259,Leiocarpa leptolepis,Asteraceae,Asterales,EXACT,ACCEPTED,Leiocarpa_leptolepis,0
3140888,Rutidosis helichrysoides,Asteraceae,Asterales,EXACT,ACCEPTED,Rutidosis_helichrysoides,0
3149425,Acomis macra,Asteraceae,Asterales,EXACT,ACCEPTED,Acomis_macra,0
3151347,Gratwickia monochaeta,Asteraceae,Asterales,EXACT,ACCEPTED,Gratwickia_monochaeta,0
3091024,Triptilodiscus pygmaeus,Asteraceae,Asterales,EXACT,ACCEPTED,Triptilodiscus_pygmaeus,0
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Leptorhynchos_squamatus,0
7952924,Jungia revoluta,Asteraceae,Asterales,EXACT,SYNONYM,Pleocarphus_revolutus,115
5391447,Perezia pinnatifida,Asteraceae,Asterales,EXACT,SYNONYM,Perezia_coerulescens,145
3146332,Microliabum candidum,Asteraceae,Asterales,EXACT,SYNONYM,Austroliabum_candidum,94
3138688,Doellia cafra,Asteraceae,Asterales,EXACT,SYNONYM,Blumea_cafra,15
3095499,Bahia ambrosioides,Asteraceae,Asterales,EXACT,SYNONYM,Eriophyllum_ambrosiodes,300
12262613,Perityle tenuifolius,Asteraceae,Asterales,EXACT,SYNONYM,Lycapsus_tenuifolius,3
8110338,Laphamia emoryi,Asteraceae,Asterales,EXACT,SYNONYM,Perityle_emoryi,102
12234152,Conocliniopsis grossedentata,Asteraceae,Asterales,EXACT,SYNONYM,Conocliniopsis_prasiifolia,73
3116911,Lasiocephalus lingulatus,Asteraceae,Asterales,EXACT,SYNONYM,Aetheolaena_lingulata,101
12238218,Rockhausenia villosa,Asteraceae,Asterales,EXACT,SYNONYM,Werneria_villosa,126
12179503,Rockhausenia pumila,Asteraceae,Asterales,EXACT,SYNONYM,Werneria_pumila,221
12246098,Rockhausenia apiculata,Asteraceae,Asterales,EXACT,SYNONYM,Werneria_apiculata,150
12174355,Rockhausenia nubigena,Asteraceae,Asterales,EXACT,SYNONYM,Werneria_nubigena,300
3099022,Chiliotrichum diffusum,Asteraceae,Asterales,EXACT,SYNONYM,Chiliotrichum_rosmarinifolium,223
3131229,Helichrysum luteoalbum,Asteraceae,Asterales,EXACT,SYNONYM,Pseudognaphalium_luteoalbum,108
5402587,Schlechtendalia luzulifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Schlechtendalia_luzulifolia,0
7386707,Doniophyton anomalum,Asteraceae,Asterales,EXACT,ACCEPTED,Doniophyton_anomalum,135
5385698,Duseniella patagonica,Asteraceae,Asterales,EXACT,ACCEPTED,Duseniella_patagonica,12
3109523,Chuquiraga straminea,Asteraceae,Asterales,EXACT,ACCEPTED,Chuquiraga_straminea,46
3109505,Chuquiraga jussieui,Asteraceae,Asterales,EXACT,ACCEPTED,Chuquiraga_jussieui,300
5390900,Huarpea andina,Asteraceae,Asterales,EXACT,ACCEPTED,Huarpea_andina,12
3105310,Barnadesia odorata,Asteraceae,Asterales,EXACT,ACCEPTED,Barnadesia_odorata,206
3142046,Arnaldoa weberbaueri,Asteraceae,Asterales,EXACT,ACCEPTED,Arnaldoa_weberbaueri,17
10693167,Archidasyphyllum diacanthoides,Asteraceae,Asterales,EXACT,ACCEPTED,Archidasyphyllum_diacanthoides,218
10827207,Archidasyphyllum excelsum,Asteraceae,Asterales,EXACT,ACCEPTED,Archidasyphyllum_excelsum,61
3090114,Wunderlichia mirabilis,Asteraceae,Asterales,EXACT,ACCEPTED,Wunderlichia_mirabilis,0
3150315,Hecastocleis shockleyi,Asteraceae,Asterales,EXACT,ACCEPTED,Hecastocleis_shockleyi,0
5386353,Cyclolepis genistoides,Asteraceae,Asterales,EXACT,ACCEPTED,Cyclolepis_genistoides,300
3146167,Richterago radiata,Asteraceae,Asterales,EXACT,ACCEPTED,Richterago_radiata,0
3139491,Cnicothamnus lorentzii,Asteraceae,Asterales,EXACT,ACCEPTED,Cnicothamnus_lorentzii,241
3095046,Anastraphia ilicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Anastraphia_ilicifolia,0
9598402,Nahuatlea hypoleuca,Asteraceae,Asterales,EXACT,ACCEPTED,Nahuatlea_hypoleuca,0
9266874,Famatinanthus decussatus,Asteraceae,Asterales,EXACT,ACCEPTED,Famatinanthus_decussatus,25
3103591,Hyaloseris salicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Hyaloseris_salicifolia,132
5404991,Synedrella nodiflora,Asteraceae,Asterales,EXACT,ACCEPTED,Synedrella_nodiflora,300
3110189,Gongylolepis benthamiana,Asteraceae,Asterales,EXACT,ACCEPTED,Gongylolepis_benthamiana,31
3147772,Ianthopappus corymbosus,Asteraceae,Asterales,EXACT,ACCEPTED,Ianthopappus_corymbosus,0
3098857,Salcedoa mirabaliarum,Asteraceae,Asterales,EXACT,ACCEPTED,Salcedoa_mirabaliarum,0
3113886,Leucomeris decora,Asteraceae,Asterales,EXACT,ACCEPTED,Leucomeris_decora,0
3114415,Nouelia insignis,Asteraceae,Asterales,EXACT,ACCEPTED,Nouelia_insignis,0
3095405,Stenopadus kunhardtii,Asteraceae,Asterales,EXACT,ACCEPTED,Stenopadus_kunhardtii,13
3143179,Onoseris acerifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Onoseris_acerifolia,39
3090049,Plazia daphnoides,Asteraceae,Asterales,EXACT,ACCEPTED,Plazia_daphnoides,73
3137358,Aphyllocladus ephedroides,Asteraceae,Asterales,EXACT,ACCEPTED,Aphyllocladus_ephedroides,24
3112187,Gypothamnium pinifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Gypothamnium_pinifolium,300
7978333,Oriastrum stuebelii,Asteraceae,Asterales,EXACT,ACCEPTED,Oriastrum_stuebelii,14
3086890,Macrachaenium gracile,Asteraceae,Asterales,EXACT,ACCEPTED,Macrachaenium_gracile,24
3092977,Adenocaulon chilense,Asteraceae,Asterales,EXACT,ACCEPTED,Adenocaulon_chilense,141
3104736,Eriachaenium magellanicum,Asteraceae,Asterales,EXACT,ACCEPTED,Eriachaenium_magellanicum,2
3105476,Pachylaena atriplicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Pachylaena_atriplicifolia,89
3097020,Brachyclados megalanthus,Asteraceae,Asterales,EXACT,ACCEPTED,Brachyclados_megalanthus,17
3133460,Perdicium capense,Asteraceae,Asterales,EXACT,ACCEPTED,Perdicium_capense,0
7969761,Gerbera jamesonii,Asteraceae,Asterales,EXACT,ACCEPTED,Gerbera_jamesonii,3
